9.7.2024,10:48.8,49.9,4935,2979,62.3,1.012,0.96,1.027,1.032,1.027,0.888,0.751,3756.6,3481.7,3848.2,3848.2,3848.2,91.6,3298.5,138.1,404.8,18.6,190.6,83.1,148.2,136.4,73.6,49.8,138.1,3.5,10.1,1.2,4.6,2.8,3.6,3.2,2.2,0.4,10.1,3.5,100,10.6,30.8,1.5,14.2,6.5,11.4,10.2,7,3.7,10.6,41,38,42,42,42,36,48,49,49,50,46,52,51,51,50,54,51,50,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,58,58,52,0.732,5.274,6.217,1.888,0.236,10.251,1.551,0.448,0.873,51,15,51,51,450,0.7,0,0,0,0,0,427,2,69.5,3.5,10.5,0.5,4.8,2.1,3.7,3.4,1.9,1.2,88.6,82.7,89.2,88.5,94.2,1954.7,21.33,36,39,39,90,129,598,1,2,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,42,93,100,No,No,31106,72428,0,0.2,0.2,0,0.419,140440,60632,14.874,25.38,75.1,36.3,5,5.1,199.27,0.82,615,55,0.029,0,-9.585,158.9
9.7.2024,10:50.8,49.9,4934,2980,62.3,0.975,0.96,0.955,0.957,1.027,0.873,0.753,3573.4,3481.7,3481.7,3481.7,3848.2,91.6,3206.9,141.4,361,22.5,221.4,60.4,176,135.9,139.3,15,141.4,3.5,8.9,0.5,5.2,1.3,4.2,3.9,3.3,1,8.9,3.5,100,10.7,27.5,1.7,16.4,5,13.3,10,10.4,1.2,10.7,39,38,38,38,42,35,49,49,51,50,46,51,51,49,50,54,51,51,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,59,59,50,0.732,9.668,6.195,1.782,0.226,10.22,1.552,0.444,0.879,51,15,51,51,450,0.7,0,0,0,0,0,427,2,70.3,3.6,9.3,0.6,5.6,1.6,4.4,3.4,3.6,0.4,88.4,84.2,88.4,88,93,1954.7,21.33,36,39,39,90,129,598,1,2,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,42,93,100,No,No,31106,72428,0,0.1,0.1,0,0.244,140440,60633,15.101,25.38,75.1,36.3,4.8,4.9,208.51,0.89,615,55,0,0,-8.46,180
9.7.2024,10:52.8,49.9,4934,2980,62.3,0.954,0.955,0.95,0.957,0.955,0.873,0.751,3481.7,3481.7,3481.7,3481.7,3481.7,91.6,3206.9,142.2,417.3,15.6,242.7,54,157.9,79.9,94.2,76,142.2,3.2,10.3,0,5.7,0.4,3.7,1.8,2.1,1.7,10.3,3.2,100,10.8,31.5,1.3,18.2,4.4,12.1,6.3,7.3,5.5,10.8,38,38,38,38,38,35,51,52,50,53,48,49,48,50,47,52,53,53,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,57,57,52,0.732,7.617,6.162,1.851,0.199,10.37,1.539,0.42,0.901,51,15,51,51,450,0.4,0,0,0,0,0,427,2,69.4,3.6,10.7,0.4,6.1,1.4,4,2,2.4,1.9,87.9,82.2,87.4,89.4,92.7,1954.7,21.33,36,39,39,90,129,598,1,2,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,42,93,100,No,No,31106,72428,0.3,0.1,0.4,0.296,0.332,140441,60633,15.125,25.38,75.1,36.3,4.7,4.7,214.19,0.89,615,55,0.088,0.034,-9.465,160.9
9.7.2024,10:54.8,49.9,4933,2981,62.3,1.012,0.96,1.027,1.032,1.027,0.871,0.751,3756.6,3481.7,3848.2,3848.2,3848.2,91.6,3206.9,150.9,374.7,20.2,274.7,58.5,211.9,101.8,116.1,49.7,150.9,3.7,9.3,0.4,6.6,2.1,5.1,2.4,2.7,1.1,9.3,3.7,100,11.5,28.5,1.6,20.5,4.8,16.1,7.7,8.7,3.7,11.5,41,38,42,42,42,35,49,49,50,50,48,51,51,50,50,52,52,50,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,59,59,51,0.732,6.152,6.245,1.911,0.227,10.507,1.537,0.427,0.906,51,15,51,51,450,0.5,0,0,0,0,0,427,2,69.1,3.9,9.7,0.6,6.9,1.5,5.4,2.6,3,1.3,87.6,83.7,86.6,87.2,93,1954.7,21.33,36,39,39,90,129,598,1,2,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,42,93,100,No,No,31106,72428,0.1,0.1,0.2,0.075,0.361,140441,60634,15.078,25.365,75.1,36.3,4.6,4.6,218.4,0.85,615,55,0.029,0,-9.99,152.3
9.7.2024,10:56.8,49.9,4930,2983,62.3,1.031,1.035,1.027,1.032,1.027,0.888,0.751,3848.2,3848.2,3848.2,3848.2,3848.2,91.6,3298.5,143.2,380.9,57.2,256.5,60.7,169.8,61.1,129.8,29.2,143.2,3.4,9.5,1.2,6.2,1.4,4.1,1.4,3.1,0,9.5,3.4,100,11,28.8,5.4,18.9,4.7,13,4.8,9.9,2.2,11,42,42,42,42,42,36,48,49,50,50,45,52,51,50,50,55,52,50,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,58,58,50,0.732,6.445,6.003,1.606,0.218,10.443,1.541,0.467,0.898,51,15,51,51,450,0.7,0,0,0,0,0,427,2,69.8,3.6,9.7,1.6,6.4,1.6,4.3,1.6,3.3,0.7,88.4,82.7,88.6,89.7,92.6,1954.7,21.33,36,39,39,90,129,598,1,2,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,43,93,100,No,No,31106,72428,0,0.1,0.1,0,0.303,140441,60635,15.1,25.365,75.1,36.3,4.7,4.4,213.63,0.82,615,55,0,0,-9.48,160.5
9.7.2024,10:58.8,49.9,4930,2984,62.2,1.012,0.96,1.027,1.032,1.027,0.871,0.751,3756.6,3481.7,3848.2,3848.2,3848.2,91.6,3206.9,153.5,401.6,118.1,220.8,85.1,172.8,73.3,126.7,29.7,153.5,4.4,10.6,3.5,6,2.7,4.8,2.4,3.7,1.4,10.6,4.4,100,11.6,30.4,8.9,16.2,6.5,13,5.6,10,2.2,11.6,41,38,42,42,42,35,51,51,51,53,48,49,49,49,47,52,52,53,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,59,59,51,0.732,6.152,6.386,2.074,0.196,10.517,1.527,0.434,0.856,51,15,51,51,450,0.4,0,0,0,0,0,427,2,68.4,3.9,10.3,3,5.5,2.2,4.4,1.9,3.3,0.8,87.9,80.9,89.2,89.6,91.8,1954.7,21.33,36,39,39,90,129,598,1,2,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,43,93,100,No,No,31106,72428,0,0.2,0.2,0.04,0.39,140441,60635,15.113,25.365,75.1,36.3,4.4,4.5,226.3,0.89,615,55,0.029,0,-9.84,154.7
9.7.2024,11:00.8,49.9,4930,2984,62.2,0.993,0.96,1.027,0.957,1.027,0.871,0.751,3665,3481.7,3848.2,3481.7,3848.2,91.6,3206.9,138,350.6,65.3,257.3,39.7,152,72.4,129.9,37.1,138,3.1,8.7,2.3,6.1,0.8,2.8,0.8,3,0,8.7,3.1,100,10.5,26.3,5.4,19.2,3.1,11.4,5.6,10,2.8,10.5,40,38,42,38,42,35,54,53,51,64,49,46,47,49,36,51,64,64,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,65,65,51,0.732,12.012,6.303,1.853,0.21,10.278,1.534,0.446,0.884,51,15,51,51,450,0.6,0,0,0,0,0,427,2,70.7,3.5,9,1.8,6.5,1,3.8,1.8,3.4,0.9,88.5,83.9,88.1,90.3,91.8,1954.7,21.33,36,39,39,90,129,598,1,2,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,43,93,100,No,No,31106,72428,0,0.2,0.2,0,0.302,140441,60636,15.09,25.35,75,36.3,4.3,4.4,232.82,0.88,615,55,0,0,-9.69,156.9
9.7.2024,11:02.8,49.9,4930,2984,62.2,1.012,0.96,1.027,1.032,1.027,0.888,0.751,3756.6,3481.7,3848.2,3848.2,3848.2,91.6,3298.5,131.4,383.8,26.5,106.3,115.3,115.8,116.9,137.2,49,131.4,3.3,9.5,0,2.5,2.7,3.5,2.7,3.2,1.8,9.5,3.3,100,10.1,28.7,2.3,8.3,8.5,9.7,8.8,10.7,3.6,10.1,41,38,42,42,42,36,48,49,49,49,44,52,51,51,51,56,51,49,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,56,56,50,0.732,9.375,6.136,1.685,0.227,10.227,1.526,0.421,0.961,51,15,51,51,450,0.3,0,0,0,0,0,427,2,72.7,3.4,9.9,0.8,2.8,2.9,3.1,2.9,3.5,1.2,88.9,83.9,91,89,91.7,1954.7,21.33,36,39,39,90,129,598,1,2,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,42,93,100,No,No,31106,72428,0,0.1,0.1,0,0.249,140441,60636,15.055,25.35,75,36.3,4.1,4.2,242.61,0.89,615,55,0.071,0.042,-9.03,168.4
9.7.2024,11:04.8,49.9,4930,2984,62.2,1.031,1.035,1.027,1.032,1.027,0.891,0.751,3848.2,3848.2,3848.2,3848.2,3848.2,91.6,3298.5,146.1,362.2,49.1,209.7,98.1,50.8,121.8,189.3,87.6,146.1,3.4,8.9,1.1,5,1.5,0.3,3.6,4.5,2,8.9,3.4,100,11.1,27.1,4.2,16.1,7.3,4.1,9.1,14.4,6.4,11.1,42,42,42,42,42,36,48,49,49,50,45,52,51,51,50,55,51,50,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,56,56,50,0.732,5.859,6.36,1.919,0.198,10.412,1.529,0.426,0.929,51,15,51,51,450,0.4,0,0,0,0,0,427,2,70.3,3.7,9.3,1.3,5.4,2.4,1.4,3,4.8,2.2,88,83.8,86.4,91.9,90.1,1954.7,21.33,36,39,39,90,129,598,1,2,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,42,93,100,No,No,31106,72428,0,0.2,0.2,0,0.467,140441,60637,15.018,25.335,75,36.3,4,4,251.76,0.86,615,55,0.083,0.053,-8.61,176.6
9.7.2024,11:06.8,49.9,4930,2984,62.2,0.993,0.96,1.027,0.957,1.027,0.888,0.751,3665,3481.7,3848.2,3481.7,3848.2,91.6,3298.5,139.2,389,32.8,257,69.6,63.8,76.8,195.8,28.9,139.2,3.4,8.9,1.5,6.1,2.4,2.3,1,4.6,0.6,8.9,3.4,100,10.6,29.5,2.9,19.1,5.2,5.2,5.9,14.5,2.4,10.6,40,38,42,38,42,36,48,48,50,50,46,52,52,50,50,54,51,50,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,57,57,51,0.732,6.152,6.299,1.975,0.216,10.352,1.519,0.423,0.904,51,15,51,51,450,0.4,0,0,0,0,0,427,2,69.6,3.6,10.1,0.9,6.4,1.7,1.7,1.9,4.9,0.8,88.4,82.8,87.7,92.2,90.9,1954.7,21.33,36,39,39,90,129,598,1,2,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,42,93,100,No,No,31106,72428,0,0.1,0.1,0,0.369,140441,60638,15.023,25.335,75,36.3,3.9,3.9,259.3,0.83,615,55,0,0.026,-8.445,180
9.7.2024,11:08.8,,4929,2985,62.2,1.031,1.035,1.027,1.032,1.027,0.873,0.751,3848.2,3848.2,3848.2,3848.2,3848.2,91.6,3206.9,139,366.9,55.5,275.6,62,150,62.2,85.7,54,139,3.9,10.4,1.2,7.2,1.3,4.2,2.8,2.6,1.8,10.4,3.9,100,10.6,27.6,4.4,20.4,4.7,11.3,4.8,6.5,4.6,10.6,42,42,42,42,42,35,48,48,49,50,46,52,52,51,50,54,50,50,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,57,57,50,0.732,6.738,6.121,1.899,0.163,10.222,1.526,0.421,0.817,51,15,51,51,450,0.3,0,0,0,0,0,427,2,69.5,3.5,9.5,1.5,6.9,1.5,3.8,1.6,2.2,1.5,88.6,83.5,88.1,90.7,92,1954.7,21.33,36,39,39,90,129,598,1,2,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,42,93,100,No,No,31106,72428,0,0.1,0.1,0,0.209,140441,60638,15.101,25.335,75,36.3,3.9,3.9,259.51,0.81,615,55,0.116,0.054,-9.24,164.5
9.7.2024,11:10.8,49.9,4930,2984,62.2,0.976,0.96,0.955,1.032,0.955,0.888,0.751,3573.4,3481.7,3481.7,3848.2,3481.7,91.6,3298.5,183.1,449.3,42.6,334.5,59.6,208.4,108.2,160.4,102,183.1,4.4,11,1.6,8.1,2.1,4.9,1.7,3.8,2.3,11,4.4,100,13.9,33.9,3.7,24.8,4.6,15.6,8.3,12,8,13.9,39,38,38,42,38,36,50,49,50,50,49,50,51,50,50,51,51,50,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,57,57,50,0.732,9.961,7.251,3.059,0.178,11.148,1.549,0.453,0.842,51,15,51,51,450,0.4,0,0,0,0,0,427,2,63.7,4.7,11.5,1.1,8.4,1.5,5.2,2.7,4.1,2.6,85.3,79.2,85.6,87.6,88.6,1954.7,21.33,36,39,39,90,129,598,1,2,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,42,93,100,No,No,31106,72428,0,0.1,0.1,0,0.289,140441,60639,15.081,25.32,75,36.3,3.8,3.9,262.64,0.78,615,55,0,0,-11.52,131.9
9.7.2024,11:12.8,49.9,4929,2984,62.2,0.994,0.96,0.955,1.032,1.027,0.873,0.751,3665,3481.7,3481.7,3848.2,3848.2,91.6,3206.9,139.1,325.5,127.6,264.3,38.4,87.4,65,85.7,119.2,139.1,3.1,7.9,2.1,6.2,0,1.9,2.1,1.8,2.6,7.9,3.1,100,10.6,25,9.8,19.7,3,6.6,5,6.5,9.1,10.6,40,38,38,42,42,35,48,49,50,49,45,52,51,50,51,55,51,50,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,58,58,50,0.732,4.981,6.182,1.895,0.173,10.249,1.533,0.422,0.84,51,15,51,51,450,0.4,0,0,0,0,0,427,2,69.6,3.5,8.5,3.2,6.6,1,2.2,1.7,2.2,3,88.5,82.4,88.3,92.4,90.9,1954.7,21.33,36,39,39,90,129,598,1,2,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,42,93,100,No,No,31106,72428,0,0.1,0.1,0,0.287,140441,60639,15.073,25.32,75,36.3,3.8,3.8,265.17,0.77,615,55,0.029,0,-8.385,181.2
9.7.2024,11:14.8,49.9,4928,2985,62.2,1.012,1.035,1.027,1.032,0.955,0.888,0.751,3756.6,3848.2,3848.2,3848.2,3481.7,91.6,3206.9,139.3,327.2,40.2,287.2,44.9,184.3,68,130.7,32.1,139.3,3.2,8.1,0.2,6.9,1.8,4.5,0.8,3.1,0,8.1,3.2,100,10.6,24.9,3.4,21.5,3.5,13.9,5.3,9.8,2.6,10.6,41,42,42,42,38,35,48,49,49,50,45,52,51,51,50,55,50,50,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,58,58,50,0.732,6.445,6.352,1.877,0.202,10.502,1.533,0.421,1.04,51,15,51,51,450,0.3,0,0,0,0,0,427,2,69.5,3.5,8.5,1.1,7.2,1.1,4.6,1.7,3.3,0.8,88.4,84.2,87,89.6,92.8,1954.7,21.33,36,39,39,90,129,598,1,2,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,42,93,100,No,No,31106,72428,0,0.2,0.2,0,0.442,140441,60640,15.092,25.32,75,36.3,3.8,3.6,264.63,0.75,615,55,0.059,0,-9.945,152.8
9.7.2024,11:16.8,49.9,4930,2984,62.2,1.012,0.96,1.027,1.032,1.027,0.888,0.751,3756.6,3481.7,3848.2,3848.2,3848.2,91.6,3298.5,145.2,340.9,32.5,286.8,38.8,138,76.9,122.6,125,145.2,3.7,8.5,2.3,6.9,0.1,3.3,1.8,2.9,3.7,8.5,3.7,100,11.1,26,2.7,21.3,3,10.3,5.9,9.2,10,11.1,41,38,42,42,42,36,48,48,51,49,46,52,52,49,51,54,51,51,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,59,59,50,0.732,6.152,6.304,1.983,0.18,10.324,1.527,0.429,0.892,51,15,51,51,450,0.3,0,0,0,0,0,427,2,68.6,3.7,8.8,0.9,7.1,1,3.5,2,3.1,3.2,88,84.2,87.9,90.8,89,1954.7,21.33,36,39,39,90,129,598,1,2,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,42,93,100,No,No,31106,72428,0,0.1,0.1,0,0.256,140441,60641,15.1,25.305,74.9,36.3,3.6,3.6,281.34,0.73,615,55,2.741,0,-8.34,182.1
9.7.2024,11:18.8,49.9,4928,2986,62.2,0.976,0.96,0.955,1.032,0.955,0.873,0.751,3573.4,3481.7,3481.7,3848.2,3481.7,91.6,3206.9,141,330.7,23.8,315.3,71.2,192.6,62.7,103.8,27.8,141,4.3,8.9,1.2,8.3,3.1,5.3,2.8,3.1,2,8.9,4.3,100,10.7,25,2.1,23.6,5.4,14.6,4.9,7.7,2.2,10.7,39,38,38,42,38,35,49,49,49,50,49,51,51,51,50,51,51,50,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,59,59,50,0.732,5.274,6.328,1.934,0.193,10.311,1.532,0.422,0.976,51,15,51,51,450,0.4,0,0,0,0,0,427,2,69.7,3.6,8.5,0.7,8,1.8,4.8,1.6,2.6,0.7,88.6,85.3,85.2,89.2,94.5,1954.7,21.33,36,39,39,90,129,598,1,2,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,42,93,100,No,No,31106,72428,0,0.1,0.1,0,0.489,140441,60642,15.091,25.305,74.9,36.3,3.6,3.7,274.82,0.71,615,55,2.75,0,-8.865,171.3
9.7.2024,11:20.8,49.9,4929,2985,62.2,1.031,1.035,1.027,1.032,1.027,0.888,0.751,3848.2,3848.2,3848.2,3848.2,3848.2,91.6,3298.5,139.2,367.1,46.5,277.5,35.4,171.9,60.5,113.1,42,139.2,3.2,9,0.9,6.6,0.7,4,1.3,2.6,0.9,9,3.2,100,10.6,27.9,3.7,20.6,2.7,12.9,4.7,8.7,3.3,10.6,42,42,42,42,42,36,49,50,49,50,47,51,50,51,50,53,51,50,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,59,59,51,0.732,9.961,5.932,1.737,0.187,10.096,1.523,0.421,0.818,51,15,51,51,450,0.4,0,0,0,0,0,427,2,69.4,3.5,9.5,1.2,6.9,0.9,4.3,1.6,2.9,1.1,88.6,83.3,88.3,90.1,92.6,1954.7,21.33,36,39,39,90,129,598,1,2,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,42,93,100,No,No,31106,72428,0,0.2,0.2,0,0.338,140441,60642,15.087,25.29,74.9,36.3,3.6,3.6,280.37,0.69,615,55,0,0,-8.355,181.6
9.7.2024,11:22.8,49.9,4928,2986,62.2,0.991,0.96,1.027,1.022,0.955,0.873,0.751,3665,3481.7,3848.2,3848.2,3481.7,91.6,3206.9,141.3,328.6,111.2,238.2,44.5,200.3,62.9,116.1,28.7,141.3,3.3,8,2.5,5.6,0.9,4.7,1.3,2.7,0.5,8,3.3,100,10.8,25.3,8.7,17.9,3.4,15,4.8,8.9,2.2,10.8,40,38,42,42,38,35,48,49,49,49,45,52,51,51,51,55,51,49,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,58,58,50,0.732,6.445,6.07,1.751,0.18,10.214,1.528,0.421,0.904,51,15,51,51,450,0.5,0,0,0,0,0,427,2,69.7,3.6,8.6,2.8,5.9,1.1,5,1.6,3,0.8,88.5,82.5,88.9,89.2,93.4,1954.7,21.33,36,39,39,90,129,598,1,2,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,42,93,100,No,No,31106,72428,0,0.2,0.2,0,0.384,140441,60643,15.111,25.29,74.9,36.3,3.6,3.6,281.24,0.68,615,55,0.088,0.034,-8.415,180.3
9.7.2024,11:24.8,49.9,4928,2985,62.2,1.012,0.96,1.027,1.032,1.027,0.891,0.751,3756.6,3481.7,3848.2,3848.2,3848.2,91.6,3298.5,150.3,324.9,35,270.5,43.5,124.8,100.4,248.7,54.2,150.3,3.6,8.1,0.8,6.6,1,3,2.4,5.9,1.3,8.1,3.6,100,11.4,24.6,2.9,20.1,3.3,9.2,7.6,19.3,4.1,11.4,41,38,42,42,42,36,49,49,49,50,47,51,51,51,50,53,51,50,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,59,59,51,0.732,5.274,6.432,2.143,0.164,10.269,1.519,0.426,0.798,51,15,51,51,450,0.3,0,0,0,0,0,427,2,67.8,3.8,8.4,0.9,6.8,1.1,3.2,2.5,6.4,1.3,87.5,85.2,88.2,90.9,85.7,1954.7,21.33,36,39,39,90,129,598,1,2,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,42,93,100,No,No,31106,72428,0,0,0,0,0.209,140441,60644,15.106,25.29,74.9,36.3,3.7,3.6,270.78,0.67,615,55,0.059,0,-8.58,176.8
9.7.2024,11:26.8,49.9,4927,2986,62.2,1.01,0.96,1.027,1.032,1.02,0.888,0.751,3756.6,3481.7,3848.2,3848.2,3848.2,91.6,3298.5,148.9,326.5,71.5,248.8,47.9,151.8,75.4,237.7,31.6,148.9,4,8.7,2.3,6.6,1,4.3,2.4,6.3,0.6,8.7,4,100,11.3,24.9,5.7,18.6,3.7,11.6,6,17.8,2.4,11.3,41,38,42,42,42,36,49,49,50,49,48,51,51,50,51,52,51,50,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,56,56,51,0.732,8.496,6.219,1.957,0.174,10.355,1.526,0.432,0.892,51,15,51,51,450,0.4,0,0,0,0,0,427,2,68.7,3.8,8.4,1.9,6.2,1.2,3.8,2,6,0.8,87.8,84.1,88.4,89.6,88.8,1954.7,21.33,36,39,39,90,129,598,1,2,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,42,93,100,No,No,31106,72428,0,0.1,0.1,0,0.308,140441,60644,15.092,25.275,74.8,36.3,3.5,3.6,283.18,0.66,615,55,0,0,-8.79,172.5
9.7.2024,11:28.8,49.9,4927,2987,62.2,0.975,0.96,1.027,0.957,0.955,0.888,0.753,3573.4,3481.7,3848.2,3481.7,3481.7,91.6,3298.5,144.7,321.6,49.1,302.8,48,188.8,60.8,157,29.3,144.7,3.5,7.8,0.9,7.2,1.7,4.3,1.2,3.5,1.2,7.8,3.5,100,11,24.5,4,22.4,3.6,14.2,4.7,12.2,2.3,11,39,38,42,38,38,36,48,49,48,51,46,52,51,52,49,54,51,51,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,57,57,50,0.732,7.031,6.225,2.113,0.182,10.07,1.52,0.425,0.763,51,15,51,51,450,0.4,0,0,0,0,0,427,2,69.9,3.7,8.3,1.3,7.5,1.2,4.8,1.5,4.1,0.8,88,84.7,87.4,89.4,90.4,1954.7,21.33,36,39,39,90,129,598,1,2,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,41,93,100,No,No,31106,72428,0,0.1,0.1,0,0.341,140441,60645,15.121,25.275,74.8,36.3,3.7,3.8,270.41,0.64,615,55,0.029,0,-9.15,165.7
