9.7.2024,11:30.8,49.9,4927,2986,62.2,1.012,0.96,1.027,1.032,1.027,0.888,0.751,3756.6,3481.7,3848.2,3848.2,3848.2,91.6,3298.5,153.2,303.9,70.6,261.6,54.2,262.7,80.4,121.8,70.2,153.2,3.7,7.6,1.7,6.4,1.3,6.4,1.9,3,1.6,7.6,3.7,100,11.8,23.1,5.8,19.5,4.1,19.5,6.1,9.3,6.5,11.8,41,38,42,42,42,36,49,49,51,50,46,51,51,49,50,54,51,51,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,60,60,51,0.732,5.274,6.803,2.436,0.177,10.614,1.534,0.452,0.898,51,15,51,51,450,0.7,0,0,0,0,0,427,2,66.3,3.9,7.8,1.8,6.6,1.4,6.5,2,3.1,2.1,86.3,84.3,87.5,86.8,86.4,1954.7,21.33,36,39,39,90,129,598,1,2,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,41,93,100,No,No,31106,72428,0,0.3,0.3,0,0.356,140441,60645,15.08,25.275,74.8,36.3,3.7,3.7,272.11,0.65,615,55,0,0,-11.445,132.5
9.7.2024,11:32.8,49.9,4927,2987,62.2,1.012,0.96,1.027,1.032,1.027,0.888,0.751,3756.6,3481.7,3848.2,3848.2,3848.2,91.6,3298.5,137,347.4,35.7,232.8,101,199.2,52.7,104.7,22.4,137,3.1,8.5,0,5.5,2.3,4.7,1.1,2.4,0,8.5,3.1,100,10.4,26.6,3,17.5,7.4,14.9,4.1,8,1.7,10.4,41,38,42,42,42,36,48,48,49,49,47,52,52,51,51,53,50,49,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,59,59,50,0.732,5.859,6.248,1.99,0.209,10.124,1.528,0.419,0.875,51,15,51,51,450,0.4,0,0,0,0,0,427,2,70,3.5,9,0.9,5.8,2.5,5,1.3,2.7,0.6,88.8,83.8,87.7,89.5,94.1,1954.7,21.33,36,39,39,90,129,598,1,2,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,41,93,100,No,No,31106,72428,0,0.1,0.1,0,0.241,140441,60646,15.018,25.26,74.8,36.3,3.8,3.7,262.52,0.69,615,55,0.029,0,-10.23,148.2
9.7.2024,11:34.8,49.9,4927,2986,62.2,1.012,0.96,1.027,1.032,1.027,0.888,0.753,3756.6,3481.7,3848.2,3848.2,3848.2,91.6,3298.5,139.5,370.3,54.6,213.9,97.6,140.3,46.7,115.7,76.9,139.5,3.3,9,1.2,5.1,1.4,3.3,1,2.6,2.5,9,3.3,100,10.7,28,4.6,16.1,7.7,10.6,3.6,9,5.6,10.7,41,38,42,42,42,36,48,48,49,50,45,52,52,51,50,55,51,50,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,56,56,50,0.732,5.274,6.239,1.977,0.179,10.215,1.529,0.423,0.895,51,15,51,51,450,0.4,0,0,0,0,0,427,2,69.5,3.5,9.5,1.4,5.3,2.5,3.5,1.2,3,1.9,88.4,83.2,87.5,91.3,91.6,1954.7,21.33,36,39,39,90,129,598,1,2,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,42,93,100,No,No,31106,72428,0,0.1,0.1,0,0.419,140441,60647,14.846,25.26,74.8,36.3,3.6,3.6,279.26,0.68,615,55,0.059,0,-9.135,165.9
9.7.2024,11:36.8,49.9,4930,2984,62.2,0.976,0.96,0.955,1.032,0.955,0.873,0.753,3573.4,3481.7,3481.7,3848.2,3481.7,91.6,3206.9,137.4,337.9,34.3,271.4,38.8,166.8,88.6,103.9,57.9,137.4,4.2,9,2.3,7.2,2.3,4.7,2.8,3.2,2,9,4.2,100,10.4,25.9,2.9,20.2,2.9,12.3,6.7,8.2,4.2,10.4,39,38,38,42,38,35,48,49,48,49,45,52,51,52,51,55,51,49,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,54,54,50,0.732,5.274,6.337,1.942,0.18,10.245,1.535,0.422,0.952,51,15,51,51,450,0.4,0,0,0,0,0,427,2,69.2,3.5,8.8,0.9,6.8,1,4.2,2.2,2.7,1.4,88.4,83.5,87.8,90.1,92.1,1954.7,21.33,36,39,39,90,129,598,1,2,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,42,93,100,No,No,31106,72428,0,0.2,0.2,0,0.44,140441,60648,15.057,25.26,74.8,36.3,3.7,3.8,269.27,0.66,615,55,0,0,-9.51,159.4
9.7.2024,11:38.9,49.9,4930,2984,62.2,0.976,0.96,0.955,1.032,0.955,0.873,0.751,3573.4,3481.7,3481.7,3848.2,3481.7,91.6,3206.9,141.8,357.2,49.1,257,43.2,212.1,69.6,126.6,20,141.8,3.4,8.8,1.1,6.2,1,5.1,1.6,3,0.4,8.8,3.4,100,10.8,27.5,4,19.2,3.3,15.8,5.4,9.5,1.5,10.8,39,38,38,42,38,35,49,48,50,50,47,51,52,50,50,53,50,50,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,58,58,50,0.732,6.152,6.288,1.972,0.187,10.209,1.533,0.424,0.873,51,15,51,51,450,0.4,0,0,0,0,0,427,2,69.1,3.6,9.3,1.3,6.4,1.1,5.3,1.8,3.2,0.5,88.4,82.7,88.6,88.9,93.6,1954.7,21.33,36,39,39,90,129,598,1,2,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,42,93,100,No,No,31106,72428,0,0.2,0.2,0,0.357,140441,60648,15.081,25.245,74.7,36.3,3.7,3.7,271.36,0.65,615,55,0.087,0.034,-9.54,158.8
9.7.2024,11:40.9,49.9,4930,2984,62.2,0.974,0.96,1.027,0.957,0.95,0.888,0.751,3573.4,3481.7,3848.2,3481.7,3481.7,91.6,3298.5,160.2,354.6,70.4,314.1,40.5,133.9,82.9,156.4,129,160.2,3.8,8.7,1.5,7.5,0.8,3.1,1.8,3.6,3,8.7,3.8,100,12.2,27.2,5.5,23.5,3.2,9.9,6.3,12.1,9.6,12.2,39,38,42,38,38,36,49,49,51,50,47,51,51,49,50,53,51,51,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,59,59,50,0.732,4.395,6.559,2.33,0.148,10.575,1.542,0.43,0.844,51,15,51,51,450,0.4,0,0,0,0,0,427,2,66,4.1,9.2,1.8,7.9,1,3.4,2.1,4,3.2,87,82.5,86.1,91,88.6,1954.7,21.33,36,39,39,90,129,598,1,2,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,42,93,100,No,No,31106,72428,0,0.1,0.1,0,0.375,140441,60649,15.063,25.245,74.7,36.3,3.7,3.8,268.98,0.64,615,55,0,0,-9.36,161.8
9.7.2024,11:42.9,49.9,4929,2985,62.2,0.975,0.96,1.027,0.957,0.955,0.888,0.753,3573.4,3481.7,3848.2,3481.7,3481.7,91.6,3298.5,140.7,381.1,58.2,256.2,48.6,95.9,63.4,203.5,18.8,140.7,3.4,9.4,1.4,6.2,1.2,2.3,1.5,4.9,0.4,9.4,3.4,100,10.7,29.1,4.6,19,3.7,7.5,5,15.2,1.5,10.7,39,38,42,38,38,36,48,49,49,49,46,52,51,51,51,54,51,49,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,57,57,51,0.732,5.274,6.102,1.852,0.175,10.026,1.533,0.422,0.771,51,15,51,51,450,0.3,0,0,0,0,0,427,2,69.9,3.6,9.9,1.5,6.4,1.2,2.5,1.6,5.1,0.5,88.4,82.3,88.8,91.7,91.1,1954.7,21.33,36,39,39,90,129,598,1,2,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,42,93,100,No,No,31106,72428,0,0.1,0.1,0,0.223,140441,60649,14.904,25.23,74.7,36.3,3.7,3.7,271.09,0.63,615,55,0.029,0,-8.625,175.5
9.7.2024,11:44.9,49.9,4929,2984,62.2,0.974,0.955,1.027,0.957,0.955,0.873,0.751,3573.4,3481.7,3848.2,3481.7,3481.7,91.6,3206.9,137.7,309.9,40.1,266.1,39.2,188,107.7,102.4,47.9,137.7,3.3,7.7,1,6.4,0.9,4.5,2.5,2.5,1.1,7.7,3.3,100,10.5,23.5,3.4,20.2,3.1,13.9,8.2,7.9,3.5,10.5,39,38,42,38,38,35,48,48,49,49,47,52,52,51,51,53,51,49,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,61,61,50,0.732,5.566,6.205,1.934,0.171,10.087,1.536,0.421,0.855,51,15,51,51,450,0.4,0,0,0,0,0,427,2,70,3.5,8,1.1,6.8,1,4.7,2.7,2.7,1.2,88.6,85.2,87.3,88.8,93.1,1954.7,21.33,36,39,39,90,129,598,1,2,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,42,93,100,No,No,31106,72428,0,0.1,0.1,0,0.294,140441,60650,15.058,25.23,74.7,36.3,3.6,3.6,280.54,0.63,615,55,0.059,0.123,-8.19,184.8
9.7.2024,11:46.9,49.9,4926,2987,62.2,0.975,0.96,0.955,0.957,1.027,0.873,0.753,3573.4,3481.7,3481.7,3481.7,3848.2,91.6,3206.9,146.3,322.8,46,304,57.9,208.1,75.5,111,45,146.3,3.4,7.9,0.9,7.2,1.2,4.9,1.6,2.5,0.9,7.9,3.4,100,11.1,24.5,3.8,22.7,4.4,15.5,5.7,8.8,3.5,11.1,39,38,38,38,42,35,48,49,49,50,46,52,51,51,50,54,51,50,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,58,58,50,0.732,6.152,6.078,1.83,0.182,10.234,1.529,0.43,0.839,51,15,51,51,450,0.4,0,0,0,0,0,427,2,69.3,3.7,8.3,1.2,7.6,1.4,5.2,1.9,2.9,1.2,88,84.6,86.6,88.9,91.6,1954.7,21.33,36,39,39,90,129,598,1,2,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,42,93,100,No,No,31106,72428,0,0.1,0.1,0,0.27,140441,60650,15.01,25.23,74.7,36.3,3.6,3.7,278.25,0.63,615,55,0,0,-12.615,120
9.7.2024,11:48.9,49.9,4927,2987,62.2,0.957,0.96,0.955,0.957,0.955,0.873,0.751,3481.7,3481.7,3481.7,3481.7,3481.7,91.6,3206.9,141.6,333.5,54.6,296.2,36,221.1,50.7,108.3,32.4,141.6,4,8.8,1.9,7.7,1.4,5.9,1.8,3.2,1.3,8.8,4,100,10.8,25.4,4.5,22.1,2.8,16.4,3.9,8.3,2.7,10.8,38,38,38,38,38,35,48,48,50,49,47,52,52,50,51,53,51,50,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,58,58,50,0.732,5.274,6.405,2.075,0.191,10.336,1.527,0.424,0.968,51,15,51,51,450,0.4,0,0,0,0,0,427,2,69.3,3.6,8.6,1.4,7.4,0.9,5.5,1.3,2.8,0.9,88.2,84,87.4,89.1,92.3,1954.7,21.33,36,39,39,90,129,598,1,2,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,42,93,100,No,No,31106,72428,0,0.1,0.1,0,0.459,140441,60651,15.094,25.215,74.6,36.3,3.6,3.7,275.22,0.62,615,55,2.75,0,-8.94,169.2
9.7.2024,11:50.9,49.9,4927,2987,62.2,1.01,0.96,1.027,1.032,1.02,0.873,0.753,3756.6,3481.7,3848.2,3848.2,3848.2,91.6,3206.9,143.7,340.1,44.7,315.3,39.6,167.7,69.9,102.8,69.9,143.7,3.3,8.3,0.9,7.5,0.7,3.8,1.5,2.3,1.4,8.3,3.3,100,10.9,25.6,3.8,23.3,3.1,12.9,5.5,7.9,5.4,10.9,41,38,42,42,42,35,51,51,50,52,50,49,49,50,48,50,52,52,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,59,59,49,0.732,6.445,5.944,1.697,0.228,10.065,1.521,0.421,0.786,51,15,51,51,450,0.4,0,0,0,0,0,427,2,70,3.7,8.8,1.2,7.9,1,4.3,1.8,2.7,1.8,88.3,84.5,87.2,89.2,92.3,1954.7,21.33,36,39,39,90,129,598,1,2,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,42,93,100,No,No,31106,72428,0,0.1,0.1,0,0.234,140441,60652,15.071,25.215,74.6,36.3,3.6,3.6,280.75,0.62,615,55,2.741,0,-8.31,182.1
9.7.2024,11:52.9,49.9,4927,2987,62.2,0.975,0.96,0.955,0.957,1.027,0.873,0.751,3573.4,3481.7,3481.7,3481.7,3848.2,91.6,3206.9,129.6,312.3,47.4,266.4,39.7,110.3,108.5,119.5,32.9,129.6,3.1,7.7,1.1,6.4,0.8,2.6,2.5,2.8,0.7,7.7,3.1,100,9.9,23.8,4,19.9,3.1,8.7,8.2,8.9,2.7,9.9,39,38,38,38,42,35,53,49,61,51,50,47,51,39,49,50,61,61,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,62,62,50,0.732,12.012,6.239,1.936,0.214,9.98,1.524,0.424,0.88,51,15,51,51,450,0.4,0,0,0,0,0,427,2,71.7,3.3,8.1,1.3,6.7,1,2.9,2.7,3,0.9,88.9,84.6,87.9,89.7,93.2,1954.7,21.33,36,39,39,90,129,598,1,2,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,42,93,100,No,No,31106,72428,0,0.1,0.1,0,0.342,140441,60652,15.037,25.215,74.6,36.3,3.6,3.5,279.47,0.62,615,55,0.088,0.034,-8.7,173.9
9.7.2024,11:54.9,49.9,4927,2987,62.2,0.992,0.96,0.955,1.032,1.02,0.873,0.751,3665,3481.7,3481.7,3848.2,3848.2,91.6,3206.9,135.4,345.8,36.2,203.5,36.2,193.5,85.6,131.3,50.8,135.4,3.2,8.5,0.7,4.8,0.7,4.6,1.9,3.1,1.1,8.5,3.2,100,10.3,26.7,3,15.3,2.8,14.7,6.6,9.8,3.8,10.3,40,38,38,42,42,35,48,49,49,50,46,52,51,51,50,54,50,50,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,56,56,51,0.732,6.445,6.201,1.971,0.251,9.69,1.521,0.424,0.749,51,15,51,51,450,0.3,0,0,0,0,0,427,2,71.7,3.5,9.1,1,5.1,0.9,4.9,2.1,3.4,1.3,88.5,83.2,90,88.3,92.7,1954.7,21.33,36,39,39,90,129,598,1,2,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,41,93,100,No,No,31106,72428,0,0,0,0,0.144,140441,60653,15.122,25.2,74.6,36.3,3.6,3.5,275.62,0.62,615,55,0.059,0,-7.89,191.6
9.7.2024,11:56.9,49.9,4926,2988,62.2,0.975,0.96,0.955,0.957,1.027,0.873,0.751,3573.4,3481.7,3481.7,3481.7,3848.2,91.6,3206.9,146.6,309,68.3,187.2,68.9,206.7,116,191,25.9,146.6,3.5,7.7,1.6,4.4,1.5,4.9,2.7,4.5,0.5,7.7,3.5,100,11.2,23.1,5.8,14.7,5.6,15.5,8.7,14,1.9,11.2,39,38,38,38,42,35,48,48,49,50,45,52,52,51,50,55,51,50,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,59,59,49,0.732,5.859,6.431,2.097,0.187,9.744,1.535,0.424,0.864,51,15,51,51,450,0.3,0,0,0,0,0,427,2,71.4,3.8,7.9,1.8,4.9,1.7,5.2,3,4.8,0.7,88.2,84.9,88,87.7,92.2,1954.7,21.33,36,39,39,90,129,598,1,2,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,41,93,100,No,No,31106,72428,0,0.2,0.2,0,0.386,140441,60653,15.14,25.2,74.6,36.3,3.4,3.5,291.03,0.62,615,55,0,0,-8.49,178.1
9.7.2024,11:58.9,49.9,4926,2987,62.2,0.994,0.96,0.955,1.032,1.027,0.888,0.753,3665,3481.7,3481.7,3848.2,3848.2,91.6,3298.5,181.3,302.9,188.7,356,48.4,310.3,73.3,103.8,66.8,181.3,5.1,8.3,5.2,9.3,1.9,8.2,2.4,3.2,2.3,9.3,5.1,100,13.7,22.6,14.5,26.3,4,22.8,6.3,7.9,4.9,13.7,40,38,38,42,42,36,50,51,50,50,47,50,49,50,50,53,51,51,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,57,57,50,0.732,5.274,6.655,2.416,0.173,10.546,1.559,0.46,0.881,51,15,51,51,450,0.5,0,0,0,0,0,427,2,64.3,4.6,7.8,4.7,8.8,1.3,7.7,2.1,2.7,1.7,86.4,82.2,85.4,85.2,92.9,1954.7,21.33,36,39,39,90,129,598,1,2,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,41,93,100,No,No,31106,72428,0,0.1,0.1,0,0.276,140441,60654,15.099,25.2,74.6,36.3,3.5,3.5,287.98,0.61,615,55,0.029,0,-11.37,133
9.7.2024,12:00.9,49.9,4926,2987,62.2,0.957,0.96,0.955,0.957,0.955,0.873,0.751,3481.7,3481.7,3481.7,3481.7,3481.7,91.6,3206.9,151.2,401.2,40.2,252.8,65.6,177.1,73,115.9,83.7,151.2,3.5,9.8,0.7,5.9,1.4,4.1,1.5,2.6,1.8,9.8,3.5,100,11.5,30.3,3.4,18.7,5.2,12.9,5.7,9.3,6.1,11.5,38,38,38,38,38,35,48,48,50,49,46,52,52,50,51,54,51,50,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,58,58,50,0.732,6.152,6.376,1.966,0.193,9.975,1.535,0.425,0.889,51,15,51,51,450,0.4,0,0,0,0,0,427,2,68.7,3.9,10.3,1.1,6.3,1.7,4.4,1.9,3.1,2.1,87.8,82.6,88,90.4,90.3,1954.7,21.33,36,39,39,90,129,598,1,2,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,41,93,100,No,No,31106,72428,0,0.1,0.1,0,0.354,140441,60655,15.101,25.185,74.6,36.3,3.6,3.6,278.89,0.61,615,55,0,0,-8.025,188.3
9.7.2024,12:02.9,49.9,4926,2988,62.2,0.992,0.96,0.955,1.025,1.027,0.873,0.751,3665,3481.7,3481.7,3848.2,3848.2,91.6,3206.9,142,371.6,44.5,281.2,36.1,144.5,90.1,104.8,63.2,142,3.3,9.1,0.9,6.7,0.7,3.3,2,2.4,1.4,9.1,3.3,100,10.8,28.3,3.8,20.7,2.8,10.8,7.3,8.1,4.6,10.8,40,38,38,42,42,35,49,51,50,50,46,51,49,50,50,54,51,51,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,58,58,50,0.732,6.152,6.562,2.174,0.214,9.856,1.537,0.42,0.919,51,15,51,51,450,0.3,0,0,0,0,0,427,2,69.6,3.6,9.6,1.2,6.9,0.9,3.6,2.3,2.7,1.6,88.4,82.8,88.8,89.6,92.3,1954.7,21.33,36,39,39,90,129,598,1,2,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,41,93,100,No,No,31106,72428,0,0.1,0.1,0,0.22,140441,60655,14.912,25.185,74.6,36.3,3.6,3.6,279.91,0.61,615,55,0.088,0,-9.015,167.6
9.7.2024,12:04.9,49.9,4925,2989,62.2,0.957,0.96,0.955,0.957,0.955,0.871,0.751,3481.7,3481.7,3481.7,3481.7,3481.7,91.6,3206.9,141.7,350.4,36.6,292.2,50.6,119.8,96.1,155.9,32,141.7,3.3,8.6,0.8,7,1.1,2.8,2.2,3.7,0.6,8.6,3.3,100,10.8,26.9,3,21.8,3.9,8.8,7.8,11.6,2.4,10.8,38,38,38,38,38,35,48,49,49,50,46,52,51,51,50,54,51,50,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,58,58,51,0.732,8.203,6.267,1.991,0.223,9.827,1.54,0.421,0.876,51,15,51,51,450,0.4,0,0,0,0,0,427,2,69.7,3.6,9.1,1,7.3,1.3,3,2.4,4,0.8,88.3,83.1,87.3,90.2,92.5,1954.7,21.33,36,39,39,90,129,598,1,2,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,41,93,100,No,No,31106,72428,0,0.2,0.2,0,0.42,140441,60656,15.068,25.185,74.6,36.3,3.5,3.4,282.31,0.61,615,55,0.024,0,-11.79,128.2
9.7.2024,12:06.9,49.9,4925,2988,62.2,1.012,0.96,1.027,1.032,1.027,0.888,0.751,3756.6,3481.7,3848.2,3848.2,3848.2,91.6,3206.9,142.8,392.9,37.4,279,55.5,152.6,71.1,128.8,25.1,142.8,3.3,9.7,0.8,6.7,1.2,3.6,1.6,2.3,0.5,9.7,3.3,100,10.8,29.7,3.2,20.7,4.3,11.3,5.6,9.9,1.9,10.8,41,38,42,42,42,35,50,49,50,52,48,50,51,50,48,52,51,52,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,58,58,51,0.732,6.445,5.977,1.729,0.236,9.863,1.552,0.423,0.888,51,15,51,51,450,0.4,0,0,0,0,0,427,2,69.3,3.6,10.1,1,7,1.4,3.8,1.8,3.3,0.7,88.4,82.8,87.6,90.3,92.8,1954.7,21.33,36,39,39,90,129,598,1,2,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,41,93,100,No,No,31106,72428,0,0.1,0.1,0,0.306,140441,60656,15.131,25.17,74.5,36.3,3.5,3.5,289.22,0.61,615,55,0,0,-9.015,167.5
9.7.2024,12:08.9,49.9,4925,2989,62.2,0.975,0.96,0.955,0.957,1.027,0.873,0.753,3573.4,3481.7,3481.7,3481.7,3848.2,91.6,3206.9,146.2,355.8,35.1,305.8,37.1,181.7,84.7,141.9,27.5,146.2,4.3,9.5,1.5,8,1.5,5,2.6,4.8,1.3,9.5,4.3,100,11.1,26.9,2.9,22.8,2.9,13.4,6.8,10.8,2.1,11.1,39,38,38,38,42,35,50,49,51,50,48,50,51,49,50,52,52,51,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,59,59,52,0.732,6.152,6.104,1.785,0.192,9.909,1.55,0.421,0.87,51,15,51,51,450,0.3,0,0,0,0,0,427,2,68.8,3.7,9.2,1,7.7,0.9,4.5,2.1,3.6,0.7,88,84.1,86.7,88.8,92.6,1954.7,21.33,36,39,39,90,129,598,1,2,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,42,93,100,No,No,31106,72428,0,0.1,0.1,0,0.316,140441,60657,15.093,25.17,74.5,36.3,3.6,3.6,280.42,0.6,615,55,0.087,0.034,-10.605,142.4
9.7.2024,12:10.9,49.9,4925,2988,62.2,1.012,0.96,1.027,1.032,1.027,0.888,0.751,3756.6,3481.7,3848.2,3848.2,3848.2,91.6,3298.5,152.1,400.7,33.8,301,29.3,155.1,89.6,162.5,44.8,152.1,3.4,9.9,0.8,7.3,0,3.7,1.3,3.9,0.3,9.9,3.4,100,11.6,30.2,2.9,22.8,2.3,11.5,6.9,12.3,3.4,11.6,41,38,42,42,42,36,50,51,51,52,48,50,49,49,48,52,52,52,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,59,59,51,0.732,5.274,6.448,2.134,0.214,9.993,1.55,0.426,0.827,51,15,51,51,450,0.4,0,0,0,0,0,427,2,67.7,3.9,10.2,0.9,7.6,0.7,3.9,2.3,4.1,1.1,87.6,82.8,86.1,90,91.5,1954.7,21.33,36,39,39,90,129,598,1,2,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,41,93,100,No,No,31106,72428,0,0.1,0.1,0,0.287,140441,60658,15.118,25.17,74.5,36.3,3.5,3.6,285.46,0.59,615,55,0,0,-7.95,189.9
