9.7.2024,12:12.9,49.8,4924,2989,62.2,1.012,0.96,1.027,1.032,1.027,0.871,0.751,3756.6,3481.7,3848.2,3848.2,3848.2,91.6,3206.9,143.3,352.6,30.3,324.1,30.7,128.3,75.8,150.9,53.5,143.3,3.6,8.6,0.6,7.8,1.4,3,2.5,3.5,1.9,8.6,3.6,100,10.9,26.9,2.5,23.9,2.4,9.4,6.1,11.4,4.6,10.9,41,38,42,42,42,35,50,51,52,51,47,50,49,48,49,53,52,52,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,59,59,52,0.73,6.152,6.058,1.849,0.233,9.836,1.556,0.445,0.791,51,15,51,51,450,0.7,0,0,0,0,0,427,2,68.8,3.7,9.1,0.8,8,0.8,3.2,2,3.8,1.5,88,83.7,87.4,90.8,90,1954.7,21.33,36,39,39,90,129,598,1,2,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,41,93,100,No,No,31106,72428,0,0.3,0.3,0,0.387,140441,60658,15.068,25.155,74.5,36.3,3.5,3.4,283.35,0.59,615,55,0.088,0,-8.595,175.6
9.7.2024,12:14.9,49.8,4928,2986,62.2,1.012,0.96,1.027,1.032,1.027,0.888,0.751,3756.6,3481.7,3848.2,3848.2,3848.2,91.6,3298.5,162,363.5,61,348.5,57,131.7,138.8,133.3,62,162,3.6,9,0.7,8.5,0.5,3.1,2.5,3.2,1.5,9,3.6,100,12.2,27.3,4.9,25.5,4.3,10,10.6,10.6,4.6,12.2,41,38,42,42,42,36,50,51,51,51,46,50,49,49,49,54,52,51,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,57,57,53,0.73,5.859,6.334,2.08,0.197,9.957,1.562,0.451,0.813,51,15,51,51,450,0.6,0,0,0,0,0,427,2,68.7,4.2,9.3,1.6,8.7,1.5,3.4,3.5,3.6,1.6,87.6,83.9,86.9,89.2,90.5,1954.7,21.33,36,39,39,90,129,598,1,2,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,41,93,100,No,No,31106,72428,0,0.1,0.1,0,0.288,140441,60659,14.816,25.155,74.5,36.3,3.5,3.5,289.01,0.67,615,55,0,0,-9.81,153.8
9.7.2024,12:16.9,49.8,4928,2986,62.2,1.012,0.96,1.027,1.032,1.027,0.888,0.751,3756.6,3481.7,3848.2,3848.2,3848.2,91.6,3298.5,142.7,382,28.5,284.5,42.1,177.8,72.4,124.9,29.4,142.7,3.5,9.4,1.4,6.8,1.7,4.2,1.6,2.9,0,9.4,3.5,100,10.9,28.9,2.4,20.9,3.4,13.3,5.9,9.8,2.2,10.9,41,38,42,42,42,36,50,49,51,51,48,50,51,49,49,52,52,51,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,59,59,51,0.73,5.274,6.328,2.005,0.212,9.884,1.549,0.422,0.885,51,15,51,51,450,0.4,0,0,0,0,0,427,2,69.5,3.6,9.8,0.8,7.1,1.1,4.5,1.9,3.3,0.8,88.2,83.6,88.2,89.1,91.9,1954.7,21.33,36,39,39,90,129,598,1,2,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,41,93,100,No,No,31106,72428,0,0.1,0.1,0,0.214,140441,60659,15.067,25.155,74.5,36.3,3.5,3.6,281.96,0.74,615,55,0,0,-7.98,189.1
9.7.2024,12:18.9,49.9,4928,2986,62.2,1.012,0.96,1.027,1.032,1.027,0.871,0.751,3756.6,3481.7,3848.2,3848.2,3848.2,91.6,3206.9,151.5,350.1,40.4,309.3,71.1,255.5,46.6,125.1,14,151.5,4.4,9.3,1.6,8.1,1.5,6.8,2.5,3.6,1.7,9.3,4.4,100,11.5,26.5,3.6,23,6,19,3.6,9.5,1.1,11.5,41,38,42,42,42,35,50,51,50,51,48,50,49,50,49,52,52,51,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,56,56,52,0.73,5.274,6.555,2.136,0.217,10.177,1.562,0.428,0.958,51,15,51,51,450,0.3,0,0,0,0,0,427,2,68.3,3.8,9,1.1,7.7,1.9,6.4,1.2,3.2,0.4,87.7,84.1,85.3,88.2,93.4,1954.7,21.33,36,39,39,90,129,598,1,2,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,41,93,100,No,No,31106,72428,0,0.1,0.1,0,0.354,140441,60660,15.098,25.14,74.4,36.3,3.6,3.7,278.27,0.72,615,55,0.07,0.067,-13.08,115.3
9.7.2024,12:20.9,49.9,4928,2986,62.2,1.012,0.96,1.027,1.032,1.027,0.888,0.751,3756.6,3481.7,3848.2,3848.2,3848.2,91.6,3298.5,143.1,369.3,39.9,271.2,39.1,229.7,46.8,130.3,19,143.1,3.5,9.1,0.9,6.5,1.6,5.5,1,3.1,0.4,9.1,3.5,100,10.9,28.3,3.4,20.1,3.1,16.9,3.6,10.1,1.5,10.9,41,38,42,42,42,36,50,51,50,51,48,50,49,50,49,52,54,51,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,59,59,53,0.73,8.789,6.321,2.062,0.203,9.762,1.555,0.421,0.798,51,15,51,51,450,0.4,0,0,0,0,0,427,2,69.8,3.6,9.6,1,6.7,1,5.7,1.2,3.4,0.5,88.2,82.6,88.5,89.7,92.2,1954.7,21.33,36,39,39,90,129,598,1,2,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,41,93,100,No,No,31106,72428,0,0.2,0.2,0,0.21,140441,60660,15.114,25.14,74.4,36.3,3.5,3.6,283.77,0.7,615,55,2.741,0,-8.25,182.8
9.7.2024,12:22.9,49.8,4926,2988,62.2,1.012,1.035,1.027,1.032,0.955,0.888,0.748,3756.6,3848.2,3848.2,3848.2,3481.7,91.6,3298.5,144.5,331.8,41.8,310.5,37.1,241.5,44.5,115.7,32.6,144.5,3.1,8.1,0.1,7.3,0,5.7,0.1,2.6,0.6,8.1,3.1,100,11,25.1,3.5,23.3,3,17.9,3.6,8.8,2.6,11,41,42,42,42,38,36,50,51,51,52,48,50,49,49,48,52,53,52,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,59,59,52,0.73,6.445,6.432,2.055,0.202,9.993,1.559,0.424,0.923,51,15,51,51,450,0.3,0,0,0,0,0,427,2,68.9,3.7,8.5,1.1,7.8,1,6,1.2,2.9,0.9,88.1,84.6,86.3,88.6,92.9,1954.7,21.33,36,39,39,90,129,598,1,2,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,41,93,100,No,No,31106,72428,0,0.1,0.1,0,0.457,140441,60661,15.068,25.125,74.4,36.3,3.5,3.6,282.61,0.68,615,55,0.117,0.055,-8.535,176.6
9.7.2024,12:24.9,49.8,4926,2988,62.2,1.031,1.035,1.027,1.032,1.027,0.888,0.748,3848.2,3848.2,3848.2,3848.2,3848.2,91.6,3298.5,151.9,340.8,36.6,251.8,68.3,222.2,84.9,116.2,94.5,151.9,3.5,8.4,0.8,6,1.5,5.3,1.9,1.9,2.1,8.4,3.5,100,11.6,25.4,3.3,18.6,5.6,16.7,6.4,8.9,7.6,11.6,42,42,42,42,42,36,51,52,51,52,48,49,48,49,48,52,53,52,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,58,58,54,0.73,6.445,6.023,1.786,0.192,9.98,1.559,0.427,0.809,51,15,51,51,450,0.5,0,0,0,0,0,427,2,67.8,3.9,8.7,1,6.3,1.8,5.6,2.1,3,2.5,87.5,84.9,87.6,87.8,89.8,1954.7,21.33,36,39,39,90,129,598,1,2,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,41,93,100,No,No,31106,72428,0,0.1,0.1,0,0.212,140441,60662,15.086,25.125,74.4,36.3,3.6,3.6,280.57,0.67,615,55,2.8,0,-9.315,161.8
9.7.2024,12:26.9,49.8,4926,2988,62.2,1.012,0.96,1.03,1.032,1.027,0.888,0.748,3756.6,3481.7,3848.2,3848.2,3848.2,91.6,3298.5,152.3,359.2,52,236.3,102.1,193.9,69.5,145.1,60.7,152.3,4,8.9,2,5.7,3.2,4.7,2.4,4.2,1.4,8.9,4,100,11.6,27.3,4.2,17.7,7.8,14.5,5.3,10.9,4.6,11.6,41,38,42,42,42,36,51,51,53,52,49,49,49,47,48,51,53,53,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,60,60,54,0.73,9.082,6.529,2.029,0.218,10.307,1.578,0.429,1.026,51,15,51,51,450,0.4,0,0,0,0,0,427,2,67.7,3.9,9.3,1.4,5.9,2.6,4.9,1.8,3.7,1.5,87.3,82.7,87,88.5,91.2,1954.7,21.33,36,39,39,90,129,598,1,2,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,41,93,100,No,No,31106,72428,0,0.2,0.3,0.016,0.504,140441,60663,15.139,25.125,74.4,36.3,3.7,3.7,272.53,0.65,615,55,0,0,-11.535,130.7
9.7.2024,12:28.9,49.8,4905,3009,61.9,1.011,0.955,1.027,1.032,1.027,0.888,0.748,3756.6,3481.7,3848.2,3848.2,3848.2,91.6,3298.5,178.3,497.7,40.8,304.4,66.2,253.7,58.8,135,69.9,178.3,4,12.3,0.9,7.3,0.8,6.1,0.5,3.2,0.8,12.3,4,100,13.4,37.6,3.4,22.3,5.3,18.5,4.5,10.7,5.1,13.4,41,38,42,42,42,36,50,51,52,51,48,50,49,48,49,52,52,52,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,60,60,53,0.73,5.274,6.817,2.382,0.186,10.659,1.587,0.45,0.965,51,15,51,51,450,0.3,0,0,0,0,0,427,2,66.4,4.5,12.7,1.1,7.5,1.7,6.3,1.5,3.5,1.7,86.5,79.8,86.9,89,90.2,1954.7,21.33,36,39,39,90,129,598,1,2,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,41,93,100,No,No,31106,72428,0,0.1,0.1,0.059,0.313,140441,60663,14.986,25.11,74.3,36.3,3.7,3.8,269.98,0.63,615,55,0.029,0,-10.44,144.3
9.7.2024,12:30.9,49.8,4906,3008,61.9,0.994,0.96,0.955,1.032,1.027,0.871,0.748,3665,3481.7,3481.7,3848.2,3848.2,91.6,3206.9,146.1,369.9,30.4,283,52,232.6,36.9,129.9,33.9,146.1,4.4,9.7,1.3,7.4,2.6,6.2,2.2,3.7,2.2,9.7,4.4,100,11.1,27.9,2.7,21.2,4.2,17.4,2.9,9.8,2.5,11.1,40,38,38,42,42,35,52,53,53,52,49,48,47,47,48,51,54,53,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,58,58,53,0.735,6.152,6.262,1.922,0.226,10.036,1.582,0.444,0.885,51,15,51,51,500,0.6,0,0,0,0,0,427,2,68,3.7,9.5,0.8,7.1,1.3,5.9,0.9,3.3,0.9,87.9,83.8,86.6,88.8,92.4,1954.7,21.33,36,39,39,90,129,598,1,2,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,41,93,100,No,No,31106,72428,0,0.1,0.1,0,0.308,140441,60664,15.131,25.11,74.3,36.3,3.6,3.7,276.29,0.62,615,55,0,0,-8.055,187
9.7.2024,12:32.9,49.8,4905,3009,61.9,1.031,1.035,1.027,1.032,1.027,0.888,0.748,3848.2,3848.2,3848.2,3848.2,3848.2,91.6,3298.5,142.9,357.1,31.3,255.2,61.4,217.7,52.2,141.2,27.2,142.9,3.2,8.7,0.5,6,0.5,5.1,1,3.2,0.4,8.7,3.2,100,10.9,27.2,2.7,19.2,4.9,16.1,4,10.6,2.1,10.9,42,42,42,42,42,36,51,51,51,52,49,49,49,49,48,51,54,52,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,59,59,54,0.73,9.375,6.543,2.061,0.204,9.997,1.582,0.428,0.911,51,15,51,51,450,0.6,0,0,0,0,0,427,2,68.9,3.6,9.2,0.8,6.4,1.6,5.4,1.3,3.6,0.7,88.3,84,87.1,89.3,92.8,1954.7,21.33,36,39,39,90,129,598,1,2,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,41,93,100,No,No,31106,72428,0,0.1,0.1,0,0.296,140441,60664,15.092,25.11,74.3,36.3,3.7,3.6,270.24,0.64,615,55,0.029,0,-10.11,149
9.7.2024,12:34.9,49.8,4905,3009,61.9,0.975,0.96,0.955,0.957,1.027,0.888,0.748,3573.4,3481.7,3481.7,3481.7,3848.2,91.6,3298.5,142.8,366.4,31.3,236.5,63.9,217.3,44.1,119.1,63.5,142.8,3.4,8.9,0.6,5.5,2.1,5.1,0.8,2.6,1.3,8.9,3.4,100,10.8,27.6,2.8,17.6,5.2,16.1,3.4,9.2,4.7,10.8,39,38,38,38,42,36,51,51,51,52,50,49,49,49,48,50,54,52,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,60,60,53,0.73,6.152,6.188,1.808,0.224,9.94,1.58,0.426,0.9,51,15,51,51,450,0.6,0,0,0,0,0,427,2,69.3,3.6,9.4,0.9,5.9,1.7,5.4,1.1,3.1,1.6,88.2,84.1,87.8,89.6,91.2,1954.7,21.33,36,39,39,90,129,598,1,2,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,41,93,100,No,No,31106,72428,0,0.2,0.2,0,0.353,140441,60665,15.134,25.095,74.3,36.3,3.7,3.7,273.37,0.71,615,55,0.059,0,-8.64,174.3
9.7.2024,12:37.0,50.1,4942,2972,62.4,0.955,0.96,0.952,0.957,0.95,0.868,0.746,3481.7,3481.7,3481.7,3481.7,3481.7,91.6,3206.9,407.5,677.8,205.9,525.3,324.6,576.4,185.9,549.8,214.2,407.5,10.8,17.9,5.2,14,8.7,14.4,5.4,14.7,6.1,17.9,10.8,100,30.1,50.4,15.6,38.7,23.6,41.5,14.2,40.5,16,30.1,38,38,38,38,38,35,70,71,67,74,66,30,29,33,26,34,71,74,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,72,72,56,0.732,6.152,9.078,4.644,0.188,13.418,1.648,0.521,0.954,51,15,51,51,500,0.4,0,0,0,0,0,427,2,57.5,10.6,17.6,5.4,13.6,8.6,15,4.9,14.4,5.7,74.5,70.8,74.5,77.1,75.8,1954.7,21.33,36,39,39,90,129,598,1,2,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,43,93,100,No,No,31106,72428,0.7,0.1,0.8,0.335,0.557,140442,60666,15.088,25.095,74.3,36.3,3.8,3.8,264.63,0.73,615,55,0.258,0.362,-8.025,187.6
9.7.2024,12:38.9,50,4948,2966,62.5,1.011,0.96,1.03,1.027,1.027,0.871,0.748,3756.6,3481.7,3848.2,3848.2,3848.2,91.6,3206.9,196.7,436.5,41.2,245.5,191.6,298.7,90.7,184.4,85.1,196.7,5.1,11,1.8,6,5.2,7.7,2.2,4.6,2.2,11,5.1,100,15.1,32.8,3.4,18.4,15.3,23.1,6.9,14.5,6.6,15.1,41,38,42,42,42,35,59,57,54,74,52,41,43,46,26,48,74,74,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,74,74,55,0.727,11.133,7.728,3.085,0.197,11.425,1.637,0.461,1.165,51,15,51,51,450,0.3,0,0,0,0,0,427,2,63.7,5.1,11.3,1.1,6.2,5,7.6,2.3,4.9,2.2,82.7,78.9,83.5,83.3,85.1,1954.7,21.33,36,39,39,90,129,598,1,2,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,43,93,100,No,No,31106,72428,3.2,0.2,3.4,4.113,0.652,140449,60667,15.076,25.08,74.2,36.3,3.9,3.9,258.79,0.71,615,55,16.172,0.855,-8.94,168.3
9.7.2024,12:40.9,50,4946,2967,62.5,1.012,0.96,1.03,1.032,1.027,0.888,0.746,3756.6,3481.7,3848.2,3848.2,3848.2,91.6,3298.5,190.7,433.4,86.8,261.9,120.4,220.8,134.4,151.6,116.3,190.7,4.6,10.8,2.1,6.4,3,6.1,2.5,3.7,2.1,10.8,4.6,100,14.5,33,7,19.3,9.6,16.5,10.1,11.6,8.7,14.5,41,38,42,42,42,36,52,53,54,52,51,48,47,46,48,49,55,54,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,62,62,54,0.727,6.445,6.849,2.479,0.229,10.503,1.602,0.436,0.875,51,15,51,51,450,0.4,0,0,0,0,0,427,2,67.4,4.9,11.3,2.3,6.6,3.2,5.6,3.4,4,3,86.8,80.7,87.4,88.3,90.7,1954.7,21.33,36,39,39,90,129,598,1,2,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,43,93,100,No,No,31106,72428,0,0.1,0.1,0,0.297,140449,60668,15.081,25.08,74.2,36.3,3.9,3.9,257.49,0.68,615,55,0,0,-8.775,171.5
9.7.2024,12:42.9,50,4946,2968,62.4,1.031,1.035,1.03,1.032,1.027,0.888,0.748,3848.2,3848.2,3848.2,3848.2,3848.2,91.6,3298.5,145.3,358.8,33.1,131.1,70.9,254,44,245.1,25.4,145.3,3.7,8.9,0.8,3.1,1.7,6.1,1.8,5.9,1.3,8.9,3.7,100,11,27.3,2.7,9.9,5.9,19,3.4,18.1,2,11,42,42,42,42,42,36,54,55,54,54,51,46,45,46,46,49,55,55,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,62,62,54,0.73,6.445,6.32,2.058,0.229,9.949,1.591,0.426,0.834,51,15,51,51,450,0.4,0,0,0,0,0,427,2,68.2,3.7,9.2,0.9,3.3,1.9,6.4,1.1,6.1,0.7,87.6,83.4,90.3,87.2,89.4,1954.7,21.33,36,39,39,90,129,598,1,2,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,43,93,100,No,No,31106,72428,0,0.3,0.3,0.008,0.649,140449,60669,15.034,25.08,74.2,36.3,3.9,3.9,258.98,0.66,615,55,0.088,0,-8.475,177.6
9.7.2024,12:45.0,50,4946,2968,62.5,1.013,0.96,1.03,1.032,1.03,0.888,0.748,3756.6,3481.7,3848.2,3848.2,3848.2,91.6,3298.5,133.7,330.1,50.9,172.3,61.1,235.2,63.3,140.3,16.5,133.7,3,8,1.1,3.2,1.3,5.6,1.3,3.2,0.2,8,3,100,10.2,25.2,4.3,13.4,4.7,17.4,4.9,10.3,1.3,10.2,41,38,42,42,42,36,56,54,62,55,55,44,46,38,45,45,62,62,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,67,67,54,0.727,9.961,5.884,1.73,0.188,9.563,1.59,0.421,0.733,51,15,51,51,450,0.3,0,0,0,0,0,427,2,70.7,3.4,8.5,1.3,4.4,1.5,5.8,1.6,3.5,0.4,88.8,84.2,89.1,88.5,93.4,1954.7,21.33,36,39,39,90,129,598,1,2,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,42,93,100,No,No,31106,72428,0,0,0,0,0.146,140449,60669,15.068,25.065,74.2,36.3,3.9,3.9,258.49,0.64,615,55,0,0,-8.85,169.9
9.7.2024,12:47.0,50,4946,2968,62.4,1.012,0.96,1.03,1.032,1.027,0.888,0.748,3756.6,3481.7,3848.2,3848.2,3848.2,91.6,3298.5,135.5,440,47.4,100.2,76.7,239,59.8,105,15.5,135.5,3.3,10.8,1,3.1,1.7,5.7,1.3,2.5,0.2,10.8,3.3,100,10.3,33,3.9,7.6,6.5,17.6,4.6,8.2,1.2,10.3,41,38,42,42,42,36,51,52,53,52,48,49,48,47,48,52,54,53,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,61,61,53,0.727,9.082,6.073,1.834,0.222,9.6,1.591,0.424,0.756,51,15,51,51,450,0.3,0,0,0,0,0,427,2,71.5,3.5,11.2,1.3,2.5,2.1,6,1.5,2.7,0.4,88.7,81.8,90.6,88.7,93.6,1954.7,21.33,36,39,39,90,129,598,1,2,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,41,93,100,No,No,31106,72428,0,0.1,0.1,0,0.153,140449,60670,15.099,25.065,74.2,36.3,3.9,3.9,259.68,0.63,615,55,0,0,-8.43,178.4
9.7.2024,12:49.0,50,4939,2975,62.4,1.031,1.035,1.03,1.032,1.027,0.871,0.748,3848.2,3848.2,3848.2,3848.2,3848.2,91.6,3206.9,151.8,395.4,51.5,244.9,60.1,208.1,58.3,162.8,33.3,151.8,4.3,10.4,1.8,6.5,2,5.6,1.9,4.5,1.4,10.4,4.3,100,11.5,30,4.1,18.3,4.8,15.2,4.5,12.5,2.5,11.5,42,42,42,42,42,35,52,51,53,52,50,48,49,47,48,50,54,53,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,61,61,54,0.735,6.738,6.337,1.992,0.212,9.836,1.591,0.425,0.772,51,15,51,51,500,0.4,0,0,0,0,0,427,2,70.6,3.9,10.2,1.4,6.2,1.5,5.2,1.5,4.2,0.9,87.9,82.6,88.1,90,91.1,1954.7,21.33,36,39,39,90,129,598,1,2,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,41,93,100,No,No,31106,72428,0,0.1,0.1,0,0.396,140449,60671,15.127,25.065,74.2,36.3,3.8,3.9,262.86,0.62,615,55,0.029,0,-8.22,182.9
9.7.2024,12:51.0,49.9,4941,2973,62.4,1.031,1.035,1.03,1.032,1.027,0.888,0.748,3848.2,3848.2,3848.2,3848.2,3848.2,91.6,3298.5,155.7,343.7,57.9,272.7,53.2,297.7,47.9,111.8,60.6,155.7,3.7,8.5,1.3,6.5,1.2,7.2,1,2.6,1.4,8.5,3.7,100,11.8,26,5.3,20.4,4.4,21.8,3.7,8.6,4.4,11.8,42,42,42,42,42,36,52,53,54,53,50,48,47,46,47,50,55,54,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,60,60,54,0.727,5.859,6.595,2.165,0.216,10.188,1.601,0.432,0.896,51,15,51,51,450,0.4,0,0,0,0,0,427,2,67.7,3.9,8.8,1.6,6.8,1.4,7.4,1.2,2.9,1.5,87.7,83.4,87.2,87.8,92.4,1954.7,21.33,36,39,39,90,129,598,1,2,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,41,93,100,No,No,31106,72428,0,0.1,0.1,0,0.227,140449,60671,15.077,25.05,74.2,36.3,3.8,3.9,261.07,0.6,615,55,0,0,-9.36,160.6
9.7.2024,12:53.0,49.9,4941,2973,62.4,1.01,0.96,1.02,1.032,1.027,0.888,0.748,3756.6,3481.7,3848.2,3848.2,3848.2,91.6,3298.5,145.4,331,128.4,202.6,52.7,240.5,54.3,110.7,43,145.4,3.3,8.1,2.9,4.7,1.1,5.6,1.1,2.5,0.8,8.1,3.3,100,11,25.1,9.9,15.2,4.3,18,4.2,8.4,3.2,11,41,38,42,42,42,36,52,52,54,53,49,48,48,46,47,51,54,54,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,61,61,54,0.73,5.859,6.382,1.991,0.21,10.112,1.593,0.426,0.975,51,15,51,51,450,0.4,0,0,0,0,0,427,2,68.9,3.7,8.5,3.2,5.1,1.4,6.1,1.4,2.9,1.1,88.1,82.7,89.1,87.8,92.9,1954.7,21.33,36,39,39,90,129,598,1,2,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,41,93,100,No,No,31106,72428,0,0.3,0.3,0,0.451,140449,60672,15.113,25.05,74.2,36.3,3.9,4,255.97,0.59,615,55,0.146,0.061,-8.01,187.6
